-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Kontakt 7 [18137]
Path:                  /private/var/folders/*/Kontakt 7.app/Contents/MacOS/Kontakt 7
Identifier:            com.native-instruments.Kontakt 7
Version:               7.3.999-PullRequest3304.520+Branch.PR-3304.Source.30af479959.Target.8c87106fe8 (7.3.999 (Kontakt/Kontakt/PR-3304.520), Copyright © 2023 Native Instruments GmbH)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2023-06-16 10:52:02.1852 +0200
OS Version:            macOS 13.4 (22F66)
Report Version:        12
Anonymous UUID:        3DD72AF0-7122-A97A-D26A-351AF9506491

Sleep/Wake UUID:       07BBF4A7-86F1-4295-BB35-C1C38ACE98F3

Time Awake Since Boot: 70000 seconds
Time Since Wake:       17324 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000008590
Exception Codes:       0x0000000000000001, 0x0000000000008590

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [18137]

VM Region Info: 0x8590 is not in any region.  Bytes before following region: 4334369392
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10259c000-107a54000    [ 84.7M] r-x/r-x SM=COW  ...cOS/Kontakt 7

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   Kontakt 7                     	       0x1028100a8 BScriptParser::isUIControlValid(int, int) const + 284
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 0,
  "wakeTime" : 17324,
  "sleepWakeUUID" : "07BBF4A7-86F1-4295-BB35-C1C38ACE98F3",
  "sip" : "enabled",
  "vmRegionInfo" : "0x8590 is not in any region.  Bytes before following region: 4334369392\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      10259c000-107a54000    [ 84.7M] r-x\/r-x SM=COW  ...cOS\/Kontakt 7",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000008590","rawCodes":[1,34192],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000008590"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":18137},
  "vmregioninfo" : "0x8590 is not in any region.  Bytes before following region: 4334369392\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      10259c000-107a54000    [ 84.7M] r-x\/r-x SM=COW  ...cOS\/Kontakt 7",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
